# Registry dump
# Registry: minecraft:command_argument_type
# Minecraft: 1.21.1
# Entries: 85
# Generated: 2026-06-14T13:47:24.2386298+08:00

bookshelf:font raw_id=64 class=net.darkhax.bookshelf.common.api.commands.args.SingletonArgumentInfo
minecraft:test_argument raw_id=54 class=net.minecraft.commands.synchronization.SingletonArgumentInfo
minecraft:test_class raw_id=55 class=net.minecraft.commands.synchronization.SingletonArgumentInfo
minecraft:time raw_id=42 class=net.minecraft.commands.arguments.TimeArgument$Info
minecraft:uuid raw_id=53 class=net.minecraft.commands.synchronization.SingletonArgumentInfo
minecraft:vec2 raw_id=11 class=net.minecraft.commands.synchronization.SingletonArgumentInfo
minecraft:vec3 raw_id=10 class=net.minecraft.commands.synchronization.SingletonArgumentInfo
neoforge:enum raw_id=56 class=net.neoforged.neoforge.server.command.EnumArgument$Info
neoforge:modid raw_id=57 class=net.minecraft.commands.synchronization.SingletonArgumentInfo
ponder:config_path raw_id=82 class=net.minecraft.commands.synchronization.SingletonArgumentInfo
sophisticatedbackpacks:backpack_item raw_id=69 class=net.minecraft.commands.synchronization.SingletonArgumentInfo
sophisticatedbackpacks:backpack_upgrade_item raw_id=70 class=net.minecraft.commands.synchronization.SingletonArgumentInfo
sophisticatedbackpacks:backpack_uuid raw_id=66 class=net.minecraft.commands.synchronization.SingletonArgumentInfo
sophisticatedbackpacks:player_name raw_id=67 class=net.minecraft.commands.synchronization.SingletonArgumentInfo
sophisticatedbackpacks:template_name raw_id=68 class=net.minecraft.commands.synchronization.SingletonArgumentInfo
touhou_little_maid:handle_types raw_id=71 class=net.minecraft.commands.synchronization.SingletonArgumentInfo
