# Registry dump
# Registry: minecraft:fluid
# Minecraft: 1.21.1
# Entries: 507
# Generated: 2026-06-14T13:45:01.1876342+08:00

bakeries:flowing_salt_water raw_id=504 class=com.renyigesai.bakeries.common.blocks.fluid.SaltWaterFluid$Flowing
creategearsandtavern:flowing_blaze_martell raw_id=446 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
creategearsandtavern:flowing_brandy raw_id=396 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
creategearsandtavern:flowing_carignan raw_id=398 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
creategearsandtavern:flowing_champagne raw_id=392 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
creategearsandtavern:flowing_chorus_cognac raw_id=452 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
creategearsandtavern:flowing_crimson_crescendo raw_id=440 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
creategearsandtavern:flowing_divine_embryo_port raw_id=466 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
creategearsandtavern:flowing_draconic_blood_wine raw_id=468 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
creategearsandtavern:flowing_dragons_breath_brandy raw_id=454 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
creategearsandtavern:flowing_end_starlight raw_id=464 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
creategearsandtavern:flowing_ethereal_noble raw_id=442 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
creategearsandtavern:flowing_forgotten_margarita raw_id=460 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
creategearsandtavern:flowing_glowflower_brew raw_id=436 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
creategearsandtavern:flowing_honey_wine raw_id=414 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
creategearsandtavern:flowing_ice_wine raw_id=406 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
creategearsandtavern:flowing_luminous_bride raw_id=434 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
creategearsandtavern:flowing_madame_shexiang raw_id=426 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
creategearsandtavern:flowing_magma_royal_salute raw_id=448 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
creategearsandtavern:flowing_miners_star raw_id=418 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
creategearsandtavern:flowing_molotov raw_id=410 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
creategearsandtavern:flowing_mother_snow raw_id=432 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
creategearsandtavern:flowing_phantom_dream_bubble raw_id=462 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
creategearsandtavern:flowing_plum_wine raw_id=402 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
creategearsandtavern:flowing_polaris_sweet_white raw_id=412 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
creategearsandtavern:flowing_red_queen raw_id=416 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
creategearsandtavern:flowing_riesling_dry_white raw_id=422 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
creategearsandtavern:flowing_rum raw_id=420 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
creategearsandtavern:flowing_sakura_wine raw_id=400 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
creategearsandtavern:flowing_sauvignon_blanc_dry_white raw_id=438 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
creategearsandtavern:flowing_sherry raw_id=430 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
creategearsandtavern:flowing_silent_sherry raw_id=458 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
creategearsandtavern:flowing_sunset_glow raw_id=424 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
creategearsandtavern:flowing_sweet_berry_wine raw_id=428 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
creategearsandtavern:flowing_vinegar raw_id=408 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
creategearsandtavern:flowing_vodka raw_id=394 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
creategearsandtavern:flowing_wart_hennessy raw_id=444 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
creategearsandtavern:flowing_whiskey raw_id=404 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
creategearsandtavern:flowing_wine raw_id=390 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
creategearsandtavern:forgotten_margarita raw_id=459 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
creategearsandtavern:glowflower_brew raw_id=435 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
creategearsandtavern:honey_wine raw_id=413 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
creategearsandtavern:ice_wine raw_id=405 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
creategearsandtavern:luminous_bride raw_id=433 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
creategearsandtavern:madame_shexiang raw_id=425 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
creategearsandtavern:magma_royal_salute raw_id=447 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
creategearsandtavern:miners_star raw_id=417 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
creategearsandtavern:molotov raw_id=409 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
creategearsandtavern:mother_snow raw_id=431 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
creategearsandtavern:phantom_dream_bubble raw_id=461 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
creategearsandtavern:plum_wine raw_id=401 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
creategearsandtavern:polaris_sweet_white raw_id=411 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
creategearsandtavern:red_queen raw_id=415 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
creategearsandtavern:riesling_dry_white raw_id=421 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
creategearsandtavern:rum raw_id=419 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
creategearsandtavern:sakura_wine raw_id=399 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
creategearsandtavern:sauvignon_blanc_dry_white raw_id=437 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
creategearsandtavern:sherry raw_id=429 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
creategearsandtavern:silent_sherry raw_id=457 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
creategearsandtavern:sunset_glow raw_id=423 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
creategearsandtavern:sweet_berry_wine raw_id=427 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
creategearsandtavern:vinegar raw_id=407 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
creategearsandtavern:vodka raw_id=393 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
creategearsandtavern:wart_hennessy raw_id=443 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
creategearsandtavern:whiskey raw_id=403 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
creategearsandtavern:wine raw_id=389 class=com.yision.creategearsandtavern.content.fluids.drink.KaleidoscopeDrinkFluid
createnuclear:flowing_uranium raw_id=10 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
createnuclear:uranium raw_id=9 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
delighto_flight:charged_rose_tea raw_id=145 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Source
delighto_flight:flowing_charged_rose_tea raw_id=146 class=net.neoforged.neoforge.fluids.BaseFlowingFluid$Flowing
fruitsdelight:apple_jam raw_id=147 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:apple_jello raw_id=149 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:bayberry_jam raw_id=219 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:bayberry_jello raw_id=221 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:bayberry_soup raw_id=253 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:bellini_cocktail raw_id=257 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:blueberry_jam raw_id=151 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:blueberry_jello raw_id=153 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:chorus_jam raw_id=215 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:chorus_jello raw_id=217 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:cranberry_jam raw_id=203 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:cranberry_jello raw_id=205 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:durian_jam raw_id=231 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:durian_jello raw_id=233 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:fig_jam raw_id=227 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:fig_jello raw_id=229 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:flowing_apple_jam raw_id=148 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:flowing_apple_jello raw_id=150 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:flowing_bayberry_jam raw_id=220 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:flowing_bayberry_jello raw_id=222 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:flowing_bayberry_soup raw_id=254 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:flowing_bellini_cocktail raw_id=258 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:flowing_blueberry_jam raw_id=152 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:flowing_blueberry_jello raw_id=154 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:flowing_chorus_jam raw_id=216 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:flowing_chorus_jello raw_id=218 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:flowing_cranberry_jam raw_id=204 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:flowing_cranberry_jello raw_id=206 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:flowing_durian_jam raw_id=232 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:flowing_durian_jello raw_id=234 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:flowing_fig_jam raw_id=228 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:flowing_fig_jello raw_id=230 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:flowing_glowberry_jam raw_id=156 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:flowing_glowberry_jello raw_id=158 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:flowing_hamimelon_jam raw_id=160 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:flowing_hamimelon_jello raw_id=162 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:flowing_hamimelon_juice raw_id=236 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:flowing_hawberry_jam raw_id=168 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:flowing_hawberry_jello raw_id=170 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:flowing_hawberry_tea raw_id=238 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:flowing_kiwi_jam raw_id=224 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:flowing_kiwi_jello raw_id=226 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:flowing_kiwi_juice raw_id=256 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:flowing_lemon_jam raw_id=200 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:flowing_lemon_jello raw_id=202 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:flowing_lemon_juice raw_id=242 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:flowing_lychee_cherry_tea raw_id=250 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:flowing_lychee_jam raw_id=172 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:flowing_lychee_jello raw_id=174 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:flowing_mango_jam raw_id=176 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:flowing_mango_jello raw_id=178 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:flowing_mango_tea raw_id=246 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:flowing_mangosteen_jam raw_id=208 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:flowing_mangosteen_jello raw_id=210 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:flowing_mangosteen_tea raw_id=252 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:flowing_melon_jam raw_id=164 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:flowing_melon_jello raw_id=166 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
fruitsdelight:flowing_orange_jam raw_id=180 class=dev.xkmc.fruitsdelight.init.entries.FruitFluid
